User-agent: *
Allow: /

# Bloquear panel administrativo
Disallow: /admin-panel
Disallow: /usuarios-panel
Disallow: /calendario-panel
Disallow: /calendario-panel-pc
Disallow: /multimedia-panel
Disallow: /noticias-panel
Disallow: /podcast-panel
Disallow: /radio-panel
Disallow: /categorias-panel
Disallow: /admin-noticias
Disallow: /correos-panel
Disallow: /admin-login
Disallow: /admin/noticiaseditar/
Disallow: /prueba-component

# Sitemap
Sitemap: https://maslatino.com/sitemap.xml
Sitemap: https://maslatino.com/news-sitemap.xml
